=== R1: full train seed 42 ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:24,455 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:18:45,776 | ml_benchmark.training.trainer | INFO | Epoch 46 — loss=0.4173 val_ndcg@20=0.0289 val_recall@20=0.0775 val_hr@20=0.0775
2026-05-21 10:18:46,796 | ml_benchmark.training.trainer | INFO | Epoch 47 — loss=0.4118 val_ndcg@20=0.0288 val_recall@20=0.0772 val_hr@20=0.0772
2026-05-21 10:18:47,812 | ml_benchmark.training.trainer | INFO | Epoch 48 — loss=0.4083 val_ndcg@20=0.0292 val_recall@20=0.0778 val_hr@20=0.0778
2026-05-21 10:18:48,873 | ml_benchmark.training.trainer | INFO | Epoch 49 — loss=0.4092 val_ndcg@20=0.0293 val_recall@20=0.0778 val_hr@20=0.0778
2026-05-21 10:18:49,901 | ml_benchmark.training.trainer | INFO | Epoch 50 — loss=0.4098 val_ndcg@20=0.0300 val_recall@20=0.0785 val_hr@20=0.0785
2026-05-21 10:18:50,924 | ml_benchmark.training.trainer | INFO | Epoch 51 — loss=0.4100 val_ndcg@20=0.0299 val_recall@20=0.0785 val_hr@20=0.0785
2026-05-21 10:18:51,976 | ml_benchmark.training.trainer | INFO | Epoch 52 — loss=0.4104 val_ndcg@20=0.0298 val_recall@20=0.0783 val_hr@20=0.0783
2026-05-21 10:18:52,986 | ml_benchmark.training.trainer | INFO | Epoch 53 — loss=0.4094 val_ndcg@20=0.0299 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:18:54,013 | ml_benchmark.training.trainer | INFO | Epoch 54 — loss=0.4083 val_ndcg@20=0.0301 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:18:55,085 | ml_benchmark.training.trainer | INFO | Epoch 55 — loss=0.4083 val_ndcg@20=0.0301 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:18:56,099 | ml_benchmark.training.trainer | INFO | Epoch 56 — loss=0.4066 val_ndcg@20=0.0300 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:18:57,116 | ml_benchmark.training.trainer | INFO | Epoch 57 — loss=0.4060 val_ndcg@20=0.0300 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:18:58,165 | ml_benchmark.training.trainer | INFO | Epoch 58 — loss=0.4059 val_ndcg@20=0.0302 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:18:59,190 | ml_benchmark.training.trainer | INFO | Epoch 59 — loss=0.4055 val_ndcg@20=0.0305 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:19:00,227 | ml_benchmark.training.trainer | INFO | Epoch 60 — loss=0.4058 val_ndcg@20=0.0305 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:19:01,285 | ml_benchmark.training.trainer | INFO | Epoch 61 — loss=0.4039 val_ndcg@20=0.0305 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:19:02,307 | ml_benchmark.training.trainer | INFO | Epoch 62 — loss=0.4045 val_ndcg@20=0.0303 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:19:03,325 | ml_benchmark.training.trainer | INFO | Epoch 63 — loss=0.4028 val_ndcg@20=0.0303 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:19:04,397 | ml_benchmark.training.trainer | INFO | Epoch 64 — loss=0.4016 val_ndcg@20=0.0303 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:19:05,419 | ml_benchmark.training.trainer | INFO | Epoch 65 — loss=0.4020 val_ndcg@20=0.0302 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:19:06,422 | ml_benchmark.training.trainer | INFO | Epoch 66 — loss=0.4010 val_ndcg@20=0.0303 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:19:07,457 | ml_benchmark.training.trainer | INFO | Epoch 67 — loss=0.4008 val_ndcg@20=0.0300 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:19:08,455 | ml_benchmark.training.trainer | INFO | Epoch 68 — loss=0.4005 val_ndcg@20=0.0299 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:19:09,465 | ml_benchmark.training.trainer | INFO | Epoch 69 — loss=0.3991 val_ndcg@20=0.0300 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:19:10,505 | ml_benchmark.training.trainer | INFO | Epoch 70 — loss=0.3997 val_ndcg@20=0.0300 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:19:11,514 | ml_benchmark.training.trainer | INFO | Epoch 71 — loss=0.3991 val_ndcg@20=0.0300 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:19:12,510 | ml_benchmark.training.trainer | INFO | Epoch 72 — loss=0.3997 val_ndcg@20=0.0297 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:19:13,559 | ml_benchmark.training.trainer | INFO | Epoch 73 — loss=0.3994 val_ndcg@20=0.0299 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:19:14,565 | ml_benchmark.training.trainer | INFO | Epoch 74 — loss=0.3983 val_ndcg@20=0.0304 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:19:15,578 | ml_benchmark.training.trainer | INFO | Epoch 75 — loss=0.3986 val_ndcg@20=0.0303 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:19:16,800 | ml_benchmark.training.trainer | INFO | Epoch 76 — loss=0.3977 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:19:17,802 | ml_benchmark.training.trainer | INFO | Epoch 77 — loss=0.3979 val_ndcg@20=0.0301 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:19:18,801 | ml_benchmark.training.trainer | INFO | Epoch 78 — loss=0.3968 val_ndcg@20=0.0300 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:19:19,845 | ml_benchmark.training.trainer | INFO | Epoch 79 — loss=0.3963 val_ndcg@20=0.0302 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:19:20,860 | ml_benchmark.training.trainer | INFO | Epoch 80 — loss=0.3961 val_ndcg@20=0.0303 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:19:21,854 | ml_benchmark.training.trainer | INFO | Epoch 81 — loss=0.3960 val_ndcg@20=0.0303 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:22,887 | ml_benchmark.training.trainer | INFO | Epoch 82 — loss=0.3952 val_ndcg@20=0.0304 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:23,886 | ml_benchmark.training.trainer | INFO | Epoch 83 — loss=0.3947 val_ndcg@20=0.0304 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:24,897 | ml_benchmark.training.trainer | INFO | Epoch 84 — loss=0.3947 val_ndcg@20=0.0303 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:19:25,937 | ml_benchmark.training.trainer | INFO | Epoch 85 — loss=0.3945 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:19:26,942 | ml_benchmark.training.trainer | INFO | Epoch 86 — loss=0.3944 val_ndcg@20=0.0305 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:19:27,946 | ml_benchmark.training.trainer | INFO | Epoch 87 — loss=0.3941 val_ndcg@20=0.0306 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:28,986 | ml_benchmark.training.trainer | INFO | Epoch 88 — loss=0.3940 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:29,997 | ml_benchmark.training.trainer | INFO | Epoch 89 — loss=0.3947 val_ndcg@20=0.0308 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:19:31,013 | ml_benchmark.training.trainer | INFO | Epoch 90 — loss=0.3933 val_ndcg@20=0.0308 val_recall@20=0.0824 val_hr@20=0.0824
2026-05-21 10:19:32,057 | ml_benchmark.training.trainer | INFO | Epoch 91 — loss=0.3938 val_ndcg@20=0.0308 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:19:33,052 | ml_benchmark.training.trainer | INFO | Epoch 92 — loss=0.3940 val_ndcg@20=0.0308 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:19:34,045 | ml_benchmark.training.trainer | INFO | Epoch 93 — loss=0.3925 val_ndcg@20=0.0307 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:19:35,099 | ml_benchmark.training.trainer | INFO | Epoch 94 — loss=0.3930 val_ndcg@20=0.0308 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:19:36,107 | ml_benchmark.training.trainer | INFO | Epoch 95 — loss=0.3926 val_ndcg@20=0.0308 val_recall@20=0.0824 val_hr@20=0.0824
2026-05-21 10:19:37,120 | ml_benchmark.training.trainer | INFO | Epoch 96 — loss=0.3933 val_ndcg@20=0.0308 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:19:38,158 | ml_benchmark.training.trainer | INFO | Epoch 97 — loss=0.3930 val_ndcg@20=0.0308 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:19:39,170 | ml_benchmark.training.trainer | INFO | Epoch 98 — loss=0.3919 val_ndcg@20=0.0306 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:40,179 | ml_benchmark.training.trainer | INFO | Epoch 99 — loss=0.3924 val_ndcg@20=0.0307 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:41,226 | ml_benchmark.training.trainer | INFO | Epoch 100 — loss=0.3926 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:42,229 | ml_benchmark.training.trainer | INFO | Epoch 101 — loss=0.3915 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:43,227 | ml_benchmark.training.trainer | INFO | Epoch 102 — loss=0.3916 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:44,246 | ml_benchmark.training.trainer | INFO | Epoch 103 — loss=0.3924 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:45,260 | ml_benchmark.training.trainer | INFO | Epoch 104 — loss=0.3916 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:46,256 | ml_benchmark.training.trainer | INFO | Epoch 105 — loss=0.3917 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:47,288 | ml_benchmark.training.trainer | INFO | Epoch 106 — loss=0.3906 val_ndcg@20=0.0308 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:19:48,304 | ml_benchmark.training.trainer | INFO | Epoch 107 — loss=0.3907 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:49,309 | ml_benchmark.training.trainer | INFO | Epoch 108 — loss=0.3917 val_ndcg@20=0.0308 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:19:50,363 | ml_benchmark.training.trainer | INFO | Epoch 109 — loss=0.3904 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:51,400 | ml_benchmark.training.trainer | INFO | Epoch 110 — loss=0.3907 val_ndcg@20=0.0306 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:52,399 | ml_benchmark.training.trainer | INFO | Epoch 111 — loss=0.3896 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:53,414 | ml_benchmark.training.trainer | INFO | Epoch 112 — loss=0.3906 val_ndcg@20=0.0307 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:54,420 | ml_benchmark.training.trainer | INFO | Epoch 113 — loss=0.3915 val_ndcg@20=0.0307 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:19:55,432 | ml_benchmark.training.trainer | INFO | Epoch 114 — loss=0.3904 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:19:56,457 | ml_benchmark.training.trainer | INFO | Epoch 115 — loss=0.3900 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:19:57,467 | ml_benchmark.training.trainer | INFO | Epoch 116 — loss=0.3899 val_ndcg@20=0.0309 val_recall@20=0.0825 val_hr@20=0.0825
2026-05-21 10:19:58,478 | ml_benchmark.training.trainer | INFO | Epoch 117 — loss=0.3898 val_ndcg@20=0.0308 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:19:59,513 | ml_benchmark.training.trainer | INFO | Epoch 118 — loss=0.3904 val_ndcg@20=0.0307 val_recall@20=0.0825 val_hr@20=0.0825
2026-05-21 10:20:00,530 | ml_benchmark.training.trainer | INFO | Epoch 119 — loss=0.3902 val_ndcg@20=0.0308 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:20:01,548 | ml_benchmark.training.trainer | INFO | Epoch 120 — loss=0.3901 val_ndcg@20=0.0308 val_recall@20=0.0830 val_hr@20=0.0830
2026-05-21 10:20:02,588 | ml_benchmark.training.trainer | INFO | Epoch 121 — loss=0.3904 val_ndcg@20=0.0310 val_recall@20=0.0837 val_hr@20=0.0837
2026-05-21 10:20:03,604 | ml_benchmark.training.trainer | INFO | Epoch 122 — loss=0.3886 val_ndcg@20=0.0309 val_recall@20=0.0834 val_hr@20=0.0834
2026-05-21 10:20:04,603 | ml_benchmark.training.trainer | INFO | Epoch 123 — loss=0.3897 val_ndcg@20=0.0309 val_recall@20=0.0834 val_hr@20=0.0834
2026-05-21 10:20:05,628 | ml_benchmark.training.trainer | INFO | Epoch 124 — loss=0.3910 val_ndcg@20=0.0309 val_recall@20=0.0834 val_hr@20=0.0834
2026-05-21 10:20:06,653 | ml_benchmark.training.trainer | INFO | Epoch 125 — loss=0.3906 val_ndcg@20=0.0308 val_recall@20=0.0830 val_hr@20=0.0830
2026-05-21 10:20:07,649 | ml_benchmark.training.trainer | INFO | Epoch 126 — loss=0.3904 val_ndcg@20=0.0307 val_recall@20=0.0829 val_hr@20=0.0829
2026-05-21 10:20:08,685 | ml_benchmark.training.trainer | INFO | Epoch 127 — loss=0.3896 val_ndcg@20=0.0304 val_recall@20=0.0825 val_hr@20=0.0825
2026-05-21 10:20:09,684 | ml_benchmark.training.trainer | INFO | Epoch 128 — loss=0.3895 val_ndcg@20=0.0303 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:20:10,692 | ml_benchmark.training.trainer | INFO | Epoch 129 — loss=0.3902 val_ndcg@20=0.0304 val_recall@20=0.0824 val_hr@20=0.0824
2026-05-21 10:20:11,730 | ml_benchmark.training.trainer | INFO | Epoch 130 — loss=0.3899 val_ndcg@20=0.0301 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:20:12,733 | ml_benchmark.training.trainer | INFO | Epoch 131 — loss=0.3900 val_ndcg@20=0.0301 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:20:13,732 | ml_benchmark.training.trainer | INFO | Epoch 132 — loss=0.3900 val_ndcg@20=0.0301 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:20:14,744 | ml_benchmark.training.trainer | INFO | Epoch 133 — loss=0.3891 val_ndcg@20=0.0299 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:20:15,764 | ml_benchmark.training.trainer | INFO | Epoch 134 — loss=0.3897 val_ndcg@20=0.0299 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:20:16,770 | ml_benchmark.training.trainer | INFO | Epoch 135 — loss=0.3893 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:20:17,808 | ml_benchmark.training.trainer | INFO | Epoch 136 — loss=0.3894 val_ndcg@20=0.0300 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:20:18,830 | ml_benchmark.training.trainer | INFO | Epoch 137 — loss=0.3886 val_ndcg@20=0.0300 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:19,878 | ml_benchmark.training.trainer | INFO | Epoch 138 — loss=0.3905 val_ndcg@20=0.0299 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:20:20,949 | ml_benchmark.training.trainer | INFO | Epoch 139 — loss=0.3905 val_ndcg@20=0.0301 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:20:21,981 | ml_benchmark.training.trainer | INFO | Epoch 140 — loss=0.3901 val_ndcg@20=0.0301 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:20:22,988 | ml_benchmark.training.trainer | INFO | Epoch 141 — loss=0.3903 val_ndcg@20=0.0301 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:20:24,038 | ml_benchmark.training.trainer | INFO | Epoch 142 — loss=0.3904 val_ndcg@20=0.0302 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:20:25,067 | ml_benchmark.training.trainer | INFO | Epoch 143 — loss=0.3904 val_ndcg@20=0.0301 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:20:26,084 | ml_benchmark.training.trainer | INFO | Epoch 144 — loss=0.3904 val_ndcg@20=0.0302 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:20:27,127 | ml_benchmark.training.trainer | INFO | Epoch 145 — loss=0.3897 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:28,158 | ml_benchmark.training.trainer | INFO | Epoch 146 — loss=0.3902 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:29,184 | ml_benchmark.training.trainer | INFO | Epoch 147 — loss=0.3896 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:30,226 | ml_benchmark.training.trainer | INFO | Epoch 148 — loss=0.3912 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:31,260 | ml_benchmark.training.trainer | INFO | Epoch 149 — loss=0.3907 val_ndcg@20=0.0303 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:32,276 | ml_benchmark.training.trainer | INFO | Epoch 150 — loss=0.3894 val_ndcg@20=0.0303 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:20:33,301 | ml_benchmark.training.trainer | INFO | Epoch 151 — loss=0.3900 val_ndcg@20=0.0303 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:34,495 | ml_benchmark.training.trainer | INFO | Epoch 152 — loss=0.3887 val_ndcg@20=0.0303 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:35,516 | ml_benchmark.training.trainer | INFO | Epoch 153 — loss=0.3891 val_ndcg@20=0.0303 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:36,560 | ml_benchmark.training.trainer | INFO | Epoch 154 — loss=0.3886 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:37,595 | ml_benchmark.training.trainer | INFO | Epoch 155 — loss=0.3890 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:38,608 | ml_benchmark.training.trainer | INFO | Epoch 156 — loss=0.3893 val_ndcg@20=0.0303 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:20:39,657 | ml_benchmark.training.trainer | INFO | Epoch 157 — loss=0.3901 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:40,679 | ml_benchmark.training.trainer | INFO | Epoch 158 — loss=0.3897 val_ndcg@20=0.0301 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:20:41,704 | ml_benchmark.training.trainer | INFO | Epoch 159 — loss=0.3894 val_ndcg@20=0.0301 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:20:42,754 | ml_benchmark.training.trainer | INFO | Epoch 160 — loss=0.3894 val_ndcg@20=0.0301 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:20:43,773 | ml_benchmark.training.trainer | INFO | Epoch 161 — loss=0.3900 val_ndcg@20=0.0301 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:20:44,793 | ml_benchmark.training.trainer | INFO | Epoch 162 — loss=0.3891 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:45,867 | ml_benchmark.training.trainer | INFO | Epoch 163 — loss=0.3892 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:46,891 | ml_benchmark.training.trainer | INFO | Epoch 164 — loss=0.3889 val_ndcg@20=0.0302 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:47,912 | ml_benchmark.training.trainer | INFO | Epoch 165 — loss=0.3899 val_ndcg@20=0.0300 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:48,967 | ml_benchmark.training.trainer | INFO | Epoch 166 — loss=0.3895 val_ndcg@20=0.0301 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:20:49,997 | ml_benchmark.training.trainer | INFO | Epoch 167 — loss=0.3887 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:20:51,028 | ml_benchmark.training.trainer | INFO | Epoch 168 — loss=0.3892 val_ndcg@20=0.0302 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:20:52,084 | ml_benchmark.training.trainer | INFO | Epoch 169 — loss=0.3899 val_ndcg@20=0.0300 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:20:53,104 | ml_benchmark.training.trainer | INFO | Epoch 170 — loss=0.3892 val_ndcg@20=0.0299 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:20:54,124 | ml_benchmark.training.trainer | INFO | Epoch 171 — loss=0.3893 val_ndcg@20=0.0299 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:20:54,124 | ml_benchmark.training.trainer | INFO | Early stopping at epoch 171 (patience=50)
2026-05-21 10:20:55,161 | train_movielens | INFO | Result written to results/movielens/seed42_hetero.json

============================================================
✓ Full training completed (seed42_hetero.json)
  Wall time:    191.3s (3.2 min)
  Best epoch:   121/172
  Test NDCG@20: 0.0269
  Test Recall@20: 0.0743
  Test HR@20:   0.0743
  Test MRR:     0.0195
============================================================
=== OPTION_A_DONE ===
